Laikotarpis;Rodiklis;Gyvenamoji vietovė;Namų ūkio tipas;Matavimo vienetai;Reikšmė
2001;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Pora be vaikų;proc.;20.1
2002;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Pora be vaikų;proc.;19.2
2003;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Pora be vaikų;proc.;21.3
2004;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Pora be vaikų;proc.;20.4
2005;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Pora be vaikų;proc.;18.3
2006;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Pora be vaikų;proc.;21.1
2007;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Pora be vaikų;proc.;21.7
2008;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Pora be vaikų;proc.;22.7
2012;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Pora be vaikų;proc.;16.5
2016;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Pora be vaikų;proc.;18.1
1996;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Pora su vaikais;proc.;26.2
1997;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Pora su vaikais;proc.;23.6
1998;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Pora su vaikais;proc.;23.1
1999;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Pora su vaikais;proc.;24.5
2000;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Pora su vaikais;proc.;22.1
2001;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Pora su vaikais;proc.;24.5
2002;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Pora su vaikais;proc.;22.5
2003;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Pora su vaikais;proc.;21.6
2004;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Pora su vaikais;proc.;15.6
2005;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Pora su vaikais;proc.;19.3
2006;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Pora su vaikais;proc.;18.5
2007;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Pora su vaikais;proc.;17.0
2008;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Pora su vaikais;proc.;21.1
2012;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Pora su vaikais;proc.;18.4
2016;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Pora su vaikais;proc.;16.6
1996;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai su vaikais;proc.;34.8
1997;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai su vaikais;proc.;16.0
1998;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai su vaikais;proc.;12.8
1999;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai su vaikais;proc.;10.5
2000;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai su vaikais;proc.;12.2
2001;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai su vaikais;proc.;11.5
2002;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai su vaikais;proc.;11.7
2003;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai su vaikais;proc.;11.2
2004;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai su vaikais;proc.;10.7
2005;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai su vaikais;proc.;9.7
2006;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai su vaikais;proc.;9.0
2007;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai su vaikais;proc.;8.6
2008;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai su vaikais;proc.;15.8
2012;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai su vaikais;proc.;7.9
2016;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai su vaikais;proc.;7.5
1996;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai be vaikų;proc.;30.5
1997;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai be vaikų;proc.;15.5
1998;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai be vaikų;proc.;14.1
1999;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai be vaikų;proc.;15.7
2000;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai be vaikų;proc.;14.3
2001;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai be vaikų;proc.;13.8
2002;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai be vaikų;proc.;15.6
2003;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai be vaikų;proc.;18.1
2004;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai be vaikų;proc.;19.4
2005;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai be vaikų;proc.;15.1
2006;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai be vaikų;proc.;15.7
2007;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai be vaikų;proc.;16.6
2008;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai be vaikų;proc.;20.7
2012;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai be vaikų;proc.;11.7
2016;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Kaimas;Kiti namų ūkiai be vaikų;proc.;11.5
